

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 11:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0033                     _RB3	set	51
   281  0032                     _RB2	set	50
   282  0031                     _RB1	set	49
   283  0030                     _RB0	set	48
   284  0086                     _TRISB	set	134
   285  008F                     _OSCCONbits	set	143
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07FC                     start_initialization:	
   291  07FC                     __initialization:	
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:	
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301  0070                     ?_setup:	
   302  0070                     ??_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_wave_drive:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_wave_drive:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     wave_drive@direction:	
   318                           
   319                           ; 1 bytes @ 0x1
   320  0071                     	ds	1
   321  0072                     ??_main:	
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	3
   325  0075                     main@i:	
   326                           
   327                           ; 2 bytes @ 0x5
   328  0075                     	ds	2
   329                           
   330                           	psect	maintext
   331  076F                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 40 in file "mainStepper.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  i               2    5[COMMON] int 
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         2       0       0       0       0
   353 ;;      Temps:          3       0       0       0       0
   354 ;;      Totals:         5       0       0       0       0
   355 ;;Total ram usage:        5 bytes
   356 ;; Hardware stack levels required when called:    1
   357 ;; This function calls:
   358 ;;		_setup
   359 ;;		_wave_drive
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  076F                     _main:	
   368  076F                     l698:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   371                           
   372                           
   373                           ;mainStepper.c: 41:     setup();
   374  076F  120A  118A  2764  120A  118A  	fcall	_setup
   375  0774                     l700:	
   376                           
   377                           ;mainStepper.c: 43:         for (int i = 0; i < 512; i++){
   378  0774  01F5               	clrf	main@i
   379  0775  01F6               	clrf	main@i+1
   380  0776                     l706:	
   381                           
   382                           ;mainStepper.c: 44:             wave_drive(1);
   383  0776  3001               	movlw	1
   384  0777  120A  118A  27A0  120A  118A  	fcall	_wave_drive
   385  077C                     l708:	
   386                           
   387                           ;mainStepper.c: 45:         }
   388  077C  3001               	movlw	1
   389  077D  07F5               	addwf	main@i,f
   390  077E  1803               	skipnc
   391  077F  0AF6               	incf	main@i+1,f
   392  0780  3000               	movlw	0
   393  0781  07F6               	addwf	main@i+1,f
   394  0782                     l710:	
   395  0782  0876               	movf	main@i+1,w
   396  0783  3A80               	xorlw	128
   397  0784  00FF               	movwf	btemp+1
   398  0785  3082               	movlw	130
   399  0786  027F               	subwf	btemp+1,w
   400  0787  1D03               	skipz
   401  0788  2F8B               	goto	u35
   402  0789  3000               	movlw	0
   403  078A  0275               	subwf	main@i,w
   404  078B                     u35:	
   405  078B  1C03               	skipc
   406  078C  2F8E               	goto	u31
   407  078D  2F8F               	goto	u30
   408  078E                     u31:	
   409  078E  2F76               	goto	l706
   410  078F                     u30:	
   411  078F                     l712:	
   412                           
   413                           ;mainStepper.c: 46:         _delay((unsigned long)((2000)*(500000/4000.0)));
   414  078F  3002               	movlw	2
   415  0790  00F4               	movwf	??_main+2
   416  0791  3045               	movlw	69
   417  0792  00F3               	movwf	??_main+1
   418  0793  30A9               	movlw	169
   419  0794  00F2               	movwf	??_main
   420  0795                     u47:	
   421  0795  0BF2               	decfsz	??_main,f
   422  0796  2F95               	goto	u47
   423  0797  0BF3               	decfsz	??_main+1,f
   424  0798  2F95               	goto	u47
   425  0799  0BF4               	decfsz	??_main+2,f
   426  079A  2F95               	goto	u47
   427  079B  2F9C               	nop2
   428  079C  2F74               	goto	l700
   429  079D  120A  118A  2800   	ljmp	start
   430  07A0                     __end_of_main:	
   431                           
   432                           	psect	text1
   433  07A0                     __ptext1:	
   434 ;; *************** function _wave_drive *****************
   435 ;; Defined at:
   436 ;;		line 6 in file "Stepper.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  direction       1    wreg     unsigned char 
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  direction       1    1[COMMON] unsigned char 
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         1       0       0       0       0
   452 ;;      Temps:          1       0       0       0       0
   453 ;;      Totals:         2       0       0       0       0
   454 ;;Total ram usage:        2 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _wave_drive
   465  07A0                     _wave_drive:	
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _wave_drive: [wreg+status,2+status,0]
   469                           ;wave_drive@direction stored from wreg
   470  07A0  00F1               	movwf	wave_drive@direction
   471  07A1                     l638:	
   472                           
   473                           ;Stepper.c: 7:     if (direction == 0){
   474  07A1  0871               	movf	wave_drive@direction,w
   475  07A2  1D03               	btfss	3,2
   476  07A3  2FA5               	goto	u11
   477  07A4  2FA6               	goto	u10
   478  07A5                     u11:	
   479  07A5  2FCE               	goto	l668
   480  07A6                     u10:	
   481  07A6                     l640:	
   482                           
   483                           ;Stepper.c: 8:         RB0 = 1;
   484  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   485  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   486  07A8  1406               	bsf	6,0	;volatile
   487                           
   488                           ;Stepper.c: 9:         RB1 = 0;
   489  07A9  1086               	bcf	6,1	;volatile
   490                           
   491                           ;Stepper.c: 10:         RB2 = 0;
   492  07AA  1106               	bcf	6,2	;volatile
   493                           
   494                           ;Stepper.c: 11:         RB3 = 0;
   495  07AB  1186               	bcf	6,3	;volatile
   496  07AC                     l642:	
   497                           
   498                           ;Stepper.c: 12:         _delay((unsigned long)((2)*(500000/4000.0)));
   499  07AC  3053               	movlw	83
   500  07AD  00F0               	movwf	??_wave_drive
   501  07AE                     u57:	
   502  07AE  0BF0               	decfsz	??_wave_drive,f
   503  07AF  2FAE               	goto	u57
   504  07B0                     l644:	
   505                           
   506                           ;Stepper.c: 13:         RB0 = 0;
   507  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   508  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   509  07B2  1006               	bcf	6,0	;volatile
   510  07B3                     l646:	
   511                           
   512                           ;Stepper.c: 14:         RB1 = 1;
   513  07B3  1486               	bsf	6,1	;volatile
   514  07B4                     l648:	
   515                           
   516                           ;Stepper.c: 15:         RB2 = 0;
   517  07B4  1106               	bcf	6,2	;volatile
   518  07B5                     l650:	
   519                           
   520                           ;Stepper.c: 16:         RB3 = 0;
   521  07B5  1186               	bcf	6,3	;volatile
   522                           
   523                           ;Stepper.c: 17:         _delay((unsigned long)((2)*(500000/4000.0)));
   524  07B6  3053               	movlw	83
   525  07B7  00F0               	movwf	??_wave_drive
   526  07B8                     u67:	
   527  07B8  0BF0               	decfsz	??_wave_drive,f
   528  07B9  2FB8               	goto	u67
   529  07BA                     l652:	
   530                           
   531                           ;Stepper.c: 18:         RB0 = 0;
   532  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   533  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   534  07BC  1006               	bcf	6,0	;volatile
   535  07BD                     l654:	
   536                           
   537                           ;Stepper.c: 19:         RB1 = 0;
   538  07BD  1086               	bcf	6,1	;volatile
   539  07BE                     l656:	
   540                           
   541                           ;Stepper.c: 20:         RB2 = 1;
   542  07BE  1506               	bsf	6,2	;volatile
   543  07BF                     l658:	
   544                           
   545                           ;Stepper.c: 21:         RB3 = 0;
   546  07BF  1186               	bcf	6,3	;volatile
   547                           
   548                           ;Stepper.c: 22:         _delay((unsigned long)((2)*(500000/4000.0)));
   549  07C0  3053               	movlw	83
   550  07C1  00F0               	movwf	??_wave_drive
   551  07C2                     u77:	
   552  07C2  0BF0               	decfsz	??_wave_drive,f
   553  07C3  2FC2               	goto	u77
   554  07C4                     l660:	
   555                           
   556                           ;Stepper.c: 23:         RB0 = 0;
   557  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   558  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   559  07C6  1006               	bcf	6,0	;volatile
   560  07C7                     l662:	
   561                           
   562                           ;Stepper.c: 24:         RB1 = 0;
   563  07C7  1086               	bcf	6,1	;volatile
   564  07C8                     l664:	
   565                           
   566                           ;Stepper.c: 25:         RB2 = 0;
   567  07C8  1106               	bcf	6,2	;volatile
   568  07C9                     l666:	
   569                           
   570                           ;Stepper.c: 26:         RB3 = 1;
   571  07C9  1586               	bsf	6,3	;volatile
   572                           
   573                           ;Stepper.c: 27:         _delay((unsigned long)((2)*(500000/4000.0)));
   574  07CA  3053               	movlw	83
   575  07CB  00F0               	movwf	??_wave_drive
   576  07CC                     u87:	
   577  07CC  0BF0               	decfsz	??_wave_drive,f
   578  07CD  2FCC               	goto	u87
   579  07CE                     l668:	
   580                           
   581                           ;Stepper.c: 29:     if (direction == 1){
   582  07CE  0371               	decf	wave_drive@direction,w
   583  07CF  1D03               	btfss	3,2
   584  07D0  2FD2               	goto	u21
   585  07D1  2FD3               	goto	u20
   586  07D2                     u21:	
   587  07D2  2FFB               	goto	l40
   588  07D3                     u20:	
   589  07D3                     l670:	
   590                           
   591                           ;Stepper.c: 30:         RB0 = 0;
   592  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   593  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   594  07D5  1006               	bcf	6,0	;volatile
   595                           
   596                           ;Stepper.c: 31:         RB1 = 0;
   597  07D6  1086               	bcf	6,1	;volatile
   598                           
   599                           ;Stepper.c: 32:         RB2 = 0;
   600  07D7  1106               	bcf	6,2	;volatile
   601                           
   602                           ;Stepper.c: 33:         RB3 = 1;
   603  07D8  1586               	bsf	6,3	;volatile
   604  07D9                     l672:	
   605                           
   606                           ;Stepper.c: 34:         _delay((unsigned long)((2)*(500000/4000.0)));
   607  07D9  3053               	movlw	83
   608  07DA  00F0               	movwf	??_wave_drive
   609  07DB                     u97:	
   610  07DB  0BF0               	decfsz	??_wave_drive,f
   611  07DC  2FDB               	goto	u97
   612  07DD                     l674:	
   613                           
   614                           ;Stepper.c: 35:         RB0 = 0;
   615  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   616  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   617  07DF  1006               	bcf	6,0	;volatile
   618  07E0                     l676:	
   619                           
   620                           ;Stepper.c: 36:         RB1 = 0;
   621  07E0  1086               	bcf	6,1	;volatile
   622  07E1                     l678:	
   623                           
   624                           ;Stepper.c: 37:         RB2 = 1;
   625  07E1  1506               	bsf	6,2	;volatile
   626  07E2                     l680:	
   627                           
   628                           ;Stepper.c: 38:         RB3 = 0;
   629  07E2  1186               	bcf	6,3	;volatile
   630                           
   631                           ;Stepper.c: 39:         _delay((unsigned long)((2)*(500000/4000.0)));
   632  07E3  3053               	movlw	83
   633  07E4  00F0               	movwf	??_wave_drive
   634  07E5                     u107:	
   635  07E5  0BF0               	decfsz	??_wave_drive,f
   636  07E6  2FE5               	goto	u107
   637  07E7                     l682:	
   638                           
   639                           ;Stepper.c: 40:         RB0 = 0;
   640  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   641  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   642  07E9  1006               	bcf	6,0	;volatile
   643  07EA                     l684:	
   644                           
   645                           ;Stepper.c: 41:         RB1 = 1;
   646  07EA  1486               	bsf	6,1	;volatile
   647  07EB                     l686:	
   648                           
   649                           ;Stepper.c: 42:         RB2 = 0;
   650  07EB  1106               	bcf	6,2	;volatile
   651  07EC                     l688:	
   652                           
   653                           ;Stepper.c: 43:         RB3 = 0;
   654  07EC  1186               	bcf	6,3	;volatile
   655                           
   656                           ;Stepper.c: 44:         _delay((unsigned long)((2)*(500000/4000.0)));
   657  07ED  3053               	movlw	83
   658  07EE  00F0               	movwf	??_wave_drive
   659  07EF                     u117:	
   660  07EF  0BF0               	decfsz	??_wave_drive,f
   661  07F0  2FEF               	goto	u117
   662  07F1                     l690:	
   663                           
   664                           ;Stepper.c: 45:         RB0 = 1;
   665  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   666  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   667  07F3  1406               	bsf	6,0	;volatile
   668  07F4                     l692:	
   669                           
   670                           ;Stepper.c: 46:         RB1 = 0;
   671  07F4  1086               	bcf	6,1	;volatile
   672  07F5                     l694:	
   673                           
   674                           ;Stepper.c: 47:         RB2 = 0;
   675  07F5  1106               	bcf	6,2	;volatile
   676  07F6                     l696:	
   677                           
   678                           ;Stepper.c: 48:         RB3 = 0;
   679  07F6  1186               	bcf	6,3	;volatile
   680                           
   681                           ;Stepper.c: 49:         _delay((unsigned long)((2)*(500000/4000.0)));
   682  07F7  3053               	movlw	83
   683  07F8  00F0               	movwf	??_wave_drive
   684  07F9                     u127:	
   685  07F9  0BF0               	decfsz	??_wave_drive,f
   686  07FA  2FF9               	goto	u127
   687  07FB                     l40:	
   688  07FB  0008               	return
   689  07FC                     __end_of_wave_drive:	
   690                           
   691                           	psect	text2
   692  0764                     __ptext2:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 51 in file "mainStepper.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _setup
   724  0764                     _setup:	
   725  0764                     l632:	
   726                           ;incstack = 0
   727                           ; Regs used in _setup: [wreg+status,2+status,0]
   728                           
   729                           
   730                           ;mainStepper.c: 53:     OSCCONbits.IRCF = 3;
   731  0764  1683               	bsf	3,5	;RP0=1, select bank1
   732  0765  1303               	bcf	3,6	;RP1=0, select bank1
   733  0766  080F               	movf	15,w	;volatile
   734  0767  398F               	andlw	-113
   735  0768  3830               	iorlw	48
   736  0769  008F               	movwf	15	;volatile
   737  076A                     l634:	
   738                           
   739                           ;mainStepper.c: 56:     TRISB = 0;
   740  076A  0186               	clrf	6	;volatile
   741  076B                     l636:	
   742                           
   743                           ;mainStepper.c: 57:     PORTB = 0;
   744  076B  1283               	bcf	3,5	;RP0=0, select bank0
   745  076C  1303               	bcf	3,6	;RP1=0, select bank0
   746  076D  0186               	clrf	6	;volatile
   747  076E                     l25:	
   748  076E  0008               	return
   749  076F                     __end_of_setup:	
   750  007E                     btemp	set	126	;btemp
   751  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
