

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 10:26:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  0086                     _TRISB	set	134
   203  008F                     _OSCCONbits	set	143
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209  07FC                     __initialization:	
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:	
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:	
   219  0070                     ?_setup:	
   220  0070                     ??_setup:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_wave_drive:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_wave_drive:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234  0070                     	ds	1
   235  0071                     wave_drive@direction:	
   236                           
   237                           ; 1 bytes @ 0x1
   238  0071                     	ds	1
   239  0072                     ??_main:	
   240                           
   241                           ; 1 bytes @ 0x2
   242  0072                     	ds	3
   243  0075                     main@i:	
   244                           
   245                           ; 2 bytes @ 0x5
   246  0075                     	ds	2
   247                           
   248                           	psect	maintext
   249  077F                     __pmaintext:	
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 40 in file "mainStepper.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;  i               2    5[COMMON] int 
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   264 ;; Tracked objects:
   265 ;;		On entry : B00/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         2       0       0       0       0
   271 ;;      Temps:          3       0       0       0       0
   272 ;;      Totals:         5       0       0       0       0
   273 ;;Total ram usage:        5 bytes
   274 ;; Hardware stack levels required when called:    1
   275 ;; This function calls:
   276 ;;		_setup
   277 ;;		_wave_drive
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  077F                     _main:	
   286  077F                     l636:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   289                           
   290                           
   291                           ;mainStepper.c: 41:     setup();
   292  077F  120A  118A  2774  120A  118A  	fcall	_setup
   293  0784                     l638:	
   294                           
   295                           ;mainStepper.c: 43:         for (int i = 0; i < 512; i++){
   296  0784  01F5               	clrf	main@i
   297  0785  01F6               	clrf	main@i+1
   298  0786                     l644:	
   299                           
   300                           ;mainStepper.c: 44:             wave_drive(1);
   301  0786  3001               	movlw	1
   302  0787  120A  118A  27B0  120A  118A  	fcall	_wave_drive
   303  078C                     l646:	
   304                           
   305                           ;mainStepper.c: 45:         }
   306  078C  3001               	movlw	1
   307  078D  07F5               	addwf	main@i,f
   308  078E  1803               	skipnc
   309  078F  0AF6               	incf	main@i+1,f
   310  0790  3000               	movlw	0
   311  0791  07F6               	addwf	main@i+1,f
   312  0792                     l648:	
   313  0792  0876               	movf	main@i+1,w
   314  0793  3A80               	xorlw	128
   315  0794  00FF               	movwf	btemp+1
   316  0795  3082               	movlw	130
   317  0796  027F               	subwf	btemp+1,w
   318  0797  1D03               	skipz
   319  0798  2F9B               	goto	u35
   320  0799  3000               	movlw	0
   321  079A  0275               	subwf	main@i,w
   322  079B                     u35:	
   323  079B  1C03               	skipc
   324  079C  2F9E               	goto	u31
   325  079D  2F9F               	goto	u30
   326  079E                     u31:	
   327  079E  2F86               	goto	l644
   328  079F                     u30:	
   329  079F                     l650:	
   330                           
   331                           ;mainStepper.c: 46:         _delay((unsigned long)((2000)*(500000/4000.0)));
   332  079F  3002               	movlw	2
   333  07A0  00F4               	movwf	??_main+2
   334  07A1  3045               	movlw	69
   335  07A2  00F3               	movwf	??_main+1
   336  07A3  30A9               	movlw	169
   337  07A4  00F2               	movwf	??_main
   338  07A5                     u47:	
   339  07A5  0BF2               	decfsz	??_main,f
   340  07A6  2FA5               	goto	u47
   341  07A7  0BF3               	decfsz	??_main+1,f
   342  07A8  2FA5               	goto	u47
   343  07A9  0BF4               	decfsz	??_main+2,f
   344  07AA  2FA5               	goto	u47
   345  07AB  2FAC               	nop2
   346  07AC  2F84               	goto	l638
   347  07AD  120A  118A  2800   	ljmp	start
   348  07B0                     __end_of_main:	
   349                           
   350                           	psect	text1
   351  07B0                     __ptext1:	
   352 ;; *************** function _wave_drive *****************
   353 ;; Defined at:
   354 ;;		line 60 in file "mainStepper.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  direction       1    wreg     unsigned char 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  direction       1    1[COMMON] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         1       0       0       0       0
   370 ;;      Temps:          1       0       0       0       0
   371 ;;      Totals:         2       0       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _wave_drive
   383  07B0                     _wave_drive:	
   384                           
   385                           ;incstack = 0
   386                           ; Regs used in _wave_drive: [wreg+status,2+status,0]
   387                           ;wave_drive@direction stored from wreg
   388  07B0  00F1               	movwf	wave_drive@direction
   389  07B1                     l628:	
   390                           
   391                           ;mainStepper.c: 61:     if (direction == 0){
   392  07B1  0871               	movf	wave_drive@direction,w
   393  07B2  1D03               	btfss	3,2
   394  07B3  2FB5               	goto	u11
   395  07B4  2FB6               	goto	u10
   396  07B5                     u11:	
   397  07B5  2FD6               	goto	l632
   398  07B6                     u10:	
   399  07B6                     l630:	
   400                           
   401                           ;mainStepper.c: 62:         PORTB = 0b00000001;
   402  07B6  3001               	movlw	1
   403  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   404  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   405  07B9  0086               	movwf	6	;volatile
   406                           
   407                           ;mainStepper.c: 63:         _delay((unsigned long)((2)*(500000/4000.0)));
   408  07BA  3053               	movlw	83
   409  07BB  00F0               	movwf	??_wave_drive
   410  07BC                     u57:	
   411  07BC  0BF0               	decfsz	??_wave_drive,f
   412  07BD  2FBC               	goto	u57
   413                           
   414                           ;mainStepper.c: 64:         PORTB = 0b00000010;
   415  07BE  3002               	movlw	2
   416  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   417  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   418  07C1  0086               	movwf	6	;volatile
   419                           
   420                           ;mainStepper.c: 65:         _delay((unsigned long)((2)*(500000/4000.0)));
   421  07C2  3053               	movlw	83
   422  07C3  00F0               	movwf	??_wave_drive
   423  07C4                     u67:	
   424  07C4  0BF0               	decfsz	??_wave_drive,f
   425  07C5  2FC4               	goto	u67
   426                           
   427                           ;mainStepper.c: 66:         PORTB = 0b00000100;
   428  07C6  3004               	movlw	4
   429  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   430  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   431  07C9  0086               	movwf	6	;volatile
   432                           
   433                           ;mainStepper.c: 67:         _delay((unsigned long)((2)*(500000/4000.0)));
   434  07CA  3053               	movlw	83
   435  07CB  00F0               	movwf	??_wave_drive
   436  07CC                     u77:	
   437  07CC  0BF0               	decfsz	??_wave_drive,f
   438  07CD  2FCC               	goto	u77
   439                           
   440                           ;mainStepper.c: 68:         PORTB = 0b00001000;
   441  07CE  3008               	movlw	8
   442  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   443  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   444  07D1  0086               	movwf	6	;volatile
   445                           
   446                           ;mainStepper.c: 69:         _delay((unsigned long)((2)*(500000/4000.0)));
   447  07D2  3053               	movlw	83
   448  07D3  00F0               	movwf	??_wave_drive
   449  07D4                     u87:	
   450  07D4  0BF0               	decfsz	??_wave_drive,f
   451  07D5  2FD4               	goto	u87
   452  07D6                     l632:	
   453                           
   454                           ;mainStepper.c: 71:     if (direction == 1){
   455  07D6  0371               	decf	wave_drive@direction,w
   456  07D7  1D03               	btfss	3,2
   457  07D8  2FDA               	goto	u21
   458  07D9  2FDB               	goto	u20
   459  07DA                     u21:	
   460  07DA  2FFB               	goto	l30
   461  07DB                     u20:	
   462  07DB                     l634:	
   463                           
   464                           ;mainStepper.c: 72:         PORTB = 0b00001000;
   465  07DB  3008               	movlw	8
   466  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   467  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   468  07DE  0086               	movwf	6	;volatile
   469                           
   470                           ;mainStepper.c: 73:         _delay((unsigned long)((2)*(500000/4000.0)));
   471  07DF  3053               	movlw	83
   472  07E0  00F0               	movwf	??_wave_drive
   473  07E1                     u97:	
   474  07E1  0BF0               	decfsz	??_wave_drive,f
   475  07E2  2FE1               	goto	u97
   476                           
   477                           ;mainStepper.c: 74:         PORTB = 0b00000100;
   478  07E3  3004               	movlw	4
   479  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   480  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   481  07E6  0086               	movwf	6	;volatile
   482                           
   483                           ;mainStepper.c: 75:         _delay((unsigned long)((2)*(500000/4000.0)));
   484  07E7  3053               	movlw	83
   485  07E8  00F0               	movwf	??_wave_drive
   486  07E9                     u107:	
   487  07E9  0BF0               	decfsz	??_wave_drive,f
   488  07EA  2FE9               	goto	u107
   489                           
   490                           ;mainStepper.c: 76:         PORTB = 0b00000010;
   491  07EB  3002               	movlw	2
   492  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   493  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   494  07EE  0086               	movwf	6	;volatile
   495                           
   496                           ;mainStepper.c: 77:         _delay((unsigned long)((2)*(500000/4000.0)));
   497  07EF  3053               	movlw	83
   498  07F0  00F0               	movwf	??_wave_drive
   499  07F1                     u117:	
   500  07F1  0BF0               	decfsz	??_wave_drive,f
   501  07F2  2FF1               	goto	u117
   502                           
   503                           ;mainStepper.c: 78:         PORTB = 0b00000001;
   504  07F3  3001               	movlw	1
   505  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   506  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   507  07F6  0086               	movwf	6	;volatile
   508                           
   509                           ;mainStepper.c: 79:         _delay((unsigned long)((2)*(500000/4000.0)));
   510  07F7  3053               	movlw	83
   511  07F8  00F0               	movwf	??_wave_drive
   512  07F9                     u127:	
   513  07F9  0BF0               	decfsz	??_wave_drive,f
   514  07FA  2FF9               	goto	u127
   515  07FB                     l30:	
   516  07FB  0008               	return
   517  07FC                     __end_of_wave_drive:	
   518                           
   519                           	psect	text2
   520  0774                     __ptext2:	
   521 ;; *************** function _setup *****************
   522 ;; Defined at:
   523 ;;		line 51 in file "mainStepper.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _setup
   552  0774                     _setup:	
   553  0774                     l622:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [wreg+status,2+status,0]
   556                           
   557                           
   558                           ;mainStepper.c: 53:     OSCCONbits.IRCF = 3;
   559  0774  1683               	bsf	3,5	;RP0=1, select bank1
   560  0775  1303               	bcf	3,6	;RP1=0, select bank1
   561  0776  080F               	movf	15,w	;volatile
   562  0777  398F               	andlw	-113
   563  0778  3830               	iorlw	48
   564  0779  008F               	movwf	15	;volatile
   565  077A                     l624:	
   566                           
   567                           ;mainStepper.c: 56:     TRISB = 0;
   568  077A  0186               	clrf	6	;volatile
   569  077B                     l626:	
   570                           
   571                           ;mainStepper.c: 57:     PORTB = 0;
   572  077B  1283               	bcf	3,5	;RP0=0, select bank0
   573  077C  1303               	bcf	3,6	;RP1=0, select bank0
   574  077D  0186               	clrf	6	;volatile
   575  077E                     l25:	
   576  077E  0008               	return
   577  077F                     __end_of_setup:	
   578  007E                     btemp	set	126	;btemp
   579  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wave_drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      60
                                              2 COMMON     5     5      0
                              _setup
                         _wave_drive
 ---------------------------------------------------------------------------------
 (1) _wave_drive                                           2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _wave_drive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 10:26:58 2020

             __CFG_CP$OFF 0000                        l30 07FB                        l25 077E  
                      u10 07B6                        u11 07B5                        u20 07DB  
                      u21 07DA                        u30 079F                        u31 079E  
                      u35 079B                        u47 07A5                        u57 07BC  
                      u67 07C4                        u77 07CC                        u87 07D4  
                      u97 07E1       wave_drive@direction 0071                       l622 0774  
                     l630 07B6                       l624 077A                       l632 07D6  
                     l626 077B                       l634 07DB                       l650 079F  
                     l628 07B1                       l644 0786                       l636 077F  
                     l646 078C                       l638 0784                       l648 0792  
                     u107 07E9                       u117 07F1                       u127 07F9  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 077F                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTB 0006                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
                   _setup 0774                     main@i 0075            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07B0                    ??_main 0072  
                  ?_setup 0070            __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 077F                   ??_setup 0070  
              __pmaintext 077F                   __ptext1 07B0                   __ptext2 0774  
    end_of_initialization 07FC                _wave_drive 07B0       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ?_wave_drive 0070                 ___latbits 0002  
          __size_of_setup 000B       __size_of_wave_drive 004C         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0031              ??_wave_drive 0070        __end_of_wave_drive 07FC  
              _OSCCONbits 008F  
