

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:09:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0030                     _RB0	set	48
   281  0033                     _RB3	set	51
   282  0032                     _RB2	set	50
   283  0031                     _RB1	set	49
   284  0086                     _TRISB	set	134
   285  008F                     _OSCCONbits	set	143
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07FC                     start_initialization:	
   291  07FC                     __initialization:	
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:	
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2F22   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301  0070                     ?_setup:	
   302  0070                     ??_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_wave_drive:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     wave_drive@steps:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??_wave_drive:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     wave_drive@i:	
   322                           
   323                           ; 2 bytes @ 0x3
   324  0073                     	ds	2
   325  0075                     wave_drive@direction:	
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     wave_drive@count:	
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	2
   333  0078                     ??_main:	
   334                           
   335                           	psect	maintext
   336  0722                     __pmaintext:	
   337                           ; 1 bytes @ 0x8
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 38 in file "mainStepper.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called:    1
   363 ;; This function calls:
   364 ;;		_setup
   365 ;;		_wave_drive
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _main
   373  0722                     _main:	
   374  0722                     l793:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   377                           
   378                           
   379                           ;mainStepper.c: 39:     setup();
   380  0722  120A  118A  2717  120A  118A  	fcall	_setup
   381  0727                     l795:	
   382                           
   383                           ;mainStepper.c: 41:         wave_drive (1, 1024);
   384  0727  3000               	movlw	0
   385  0728  00F0               	movwf	wave_drive@steps
   386  0729  3004               	movlw	4
   387  072A  00F1               	movwf	wave_drive@steps+1
   388  072B  3001               	movlw	1
   389  072C  120A  118A  273F  120A  118A  	fcall	_wave_drive
   390  0731                     l797:	
   391                           
   392                           ;mainStepper.c: 42:         wave_drive (0, 512);
   393  0731  3000               	movlw	0
   394  0732  00F0               	movwf	wave_drive@steps
   395  0733  3002               	movlw	2
   396  0734  00F1               	movwf	wave_drive@steps+1
   397  0735  3000               	movlw	0
   398  0736  120A  118A  273F  120A  118A  	fcall	_wave_drive
   399  073B  2F27               	goto	l795
   400  073C  120A  118A  2800   	ljmp	start
   401  073F                     __end_of_main:	
   402                           
   403                           	psect	text1
   404  073F                     __ptext1:	
   405 ;; *************** function _wave_drive *****************
   406 ;; Defined at:
   407 ;;		line 6 in file "Stepper.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;  direction       1    wreg     unsigned char 
   410 ;;  steps           2    0[COMMON] int 
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  direction       1    5[COMMON] unsigned char 
   413 ;;  i               2    3[COMMON] int 
   414 ;;  count           2    6[COMMON] int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         2       0       0       0       0
   425 ;;      Locals:         5       0       0       0       0
   426 ;;      Temps:          1       0       0       0       0
   427 ;;      Totals:         8       0       0       0       0
   428 ;;Total ram usage:        8 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; This function calls:
   431 ;;		Nothing
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _wave_drive
   439  073F                     _wave_drive:	
   440                           
   441                           ;incstack = 0
   442                           ; Regs used in _wave_drive: [wreg-fsr0h+status,2+status,0]
   443                           ;wave_drive@direction stored from wreg
   444  073F  00F5               	movwf	wave_drive@direction
   445  0740                     l745:	
   446                           
   447                           ;Stepper.c: 7:     int count = 0;
   448  0740  01F6               	clrf	wave_drive@count
   449  0741  01F7               	clrf	wave_drive@count+1
   450                           
   451                           ;Stepper.c: 8:     for (int i = 0; i <= steps; i++){
   452  0742  01F3               	clrf	wave_drive@i
   453  0743  01F4               	clrf	wave_drive@i+1
   454  0744  2FED               	goto	l34
   455  0745                     l747:	
   456                           
   457                           ;Stepper.c: 9:         if (direction == 1){
   458  0745  0375               	decf	wave_drive@direction,w
   459  0746  1D03               	btfss	3,2
   460  0747  2F49               	goto	u41
   461  0748  2F4A               	goto	u40
   462  0749                     u41:	
   463  0749  2F96               	goto	l765
   464  074A                     u40:	
   465  074A  2F80               	goto	l763
   466  074B                     l751:	
   467                           
   468                           ;Stepper.c: 12:                     count += 1;
   469  074B  3001               	movlw	1
   470  074C  07F6               	addwf	wave_drive@count,f
   471  074D  1803               	skipnc
   472  074E  0AF7               	incf	wave_drive@count+1,f
   473  074F  3000               	movlw	0
   474  0750  07F7               	addwf	wave_drive@count+1,f
   475                           
   476                           ;Stepper.c: 13:                     break;
   477  0751  2F96               	goto	l765
   478  0752                     l40:	
   479                           ;Stepper.c: 14:                 case 1:
   480                           
   481                           
   482                           ;Stepper.c: 15:                     RB1 = 0;
   483  0752  1283               	bcf	3,5	;RP0=0, select bank0
   484  0753  1303               	bcf	3,6	;RP1=0, select bank0
   485  0754  1086               	bcf	6,1	;volatile
   486                           
   487                           ;Stepper.c: 16:                     RB2 = 0;
   488  0755  1106               	bcf	6,2	;volatile
   489                           
   490                           ;Stepper.c: 17:                     RB3 = 0;
   491  0756  1186               	bcf	6,3	;volatile
   492                           
   493                           ;Stepper.c: 18:                     RB0 = 1;
   494  0757  1406               	bsf	6,0	;volatile
   495  0758                     l753:	
   496                           
   497                           ;Stepper.c: 19:                     _delay((unsigned long)((2)*(500000/4000.0)));
   498  0758  3053               	movlw	83
   499  0759  00F2               	movwf	??_wave_drive
   500  075A                     u77:	
   501  075A  0BF2               	decfsz	??_wave_drive,f
   502  075B  2F5A               	goto	u77
   503                           
   504                           ;Stepper.c: 20:                     count += 1;
   505  075C  3001               	movlw	1
   506  075D  07F6               	addwf	wave_drive@count,f
   507  075E  1803               	skipnc
   508  075F  0AF7               	incf	wave_drive@count+1,f
   509  0760  3000               	movlw	0
   510  0761  07F7               	addwf	wave_drive@count+1,f
   511                           
   512                           ;Stepper.c: 21:                     break;
   513  0762  2F96               	goto	l765
   514  0763                     l41:	
   515                           ;Stepper.c: 22:                 case 2:
   516                           
   517                           
   518                           ;Stepper.c: 23:                     RB0 = 0;
   519  0763  1283               	bcf	3,5	;RP0=0, select bank0
   520  0764  1303               	bcf	3,6	;RP1=0, select bank0
   521  0765  1006               	bcf	6,0	;volatile
   522                           
   523                           ;Stepper.c: 24:                     RB2 = 0;
   524  0766  1106               	bcf	6,2	;volatile
   525                           
   526                           ;Stepper.c: 25:                     RB3 = 0;
   527  0767  1186               	bcf	6,3	;volatile
   528                           
   529                           ;Stepper.c: 26:                     RB1 = 1;
   530  0768  1486               	bsf	6,1	;volatile
   531  0769  2F58               	goto	l753
   532  076A                     l42:	
   533                           ;Stepper.c: 30:                 case 3:
   534                           
   535                           
   536                           ;Stepper.c: 31:                     RB0 = 0;
   537  076A  1283               	bcf	3,5	;RP0=0, select bank0
   538  076B  1303               	bcf	3,6	;RP1=0, select bank0
   539  076C  1006               	bcf	6,0	;volatile
   540                           
   541                           ;Stepper.c: 32:                     RB1 = 0;
   542  076D  1086               	bcf	6,1	;volatile
   543                           
   544                           ;Stepper.c: 33:                     RB3 = 0;
   545  076E  1186               	bcf	6,3	;volatile
   546                           
   547                           ;Stepper.c: 34:                     RB2 = 1;
   548  076F  1506               	bsf	6,2	;volatile
   549  0770  2F58               	goto	l753
   550  0771                     l43:	
   551                           ;Stepper.c: 38:                 case 4:
   552                           
   553                           
   554                           ;Stepper.c: 39:                     RB0 = 0;
   555  0771  1283               	bcf	3,5	;RP0=0, select bank0
   556  0772  1303               	bcf	3,6	;RP1=0, select bank0
   557  0773  1006               	bcf	6,0	;volatile
   558                           
   559                           ;Stepper.c: 40:                     RB1 = 0;
   560  0774  1086               	bcf	6,1	;volatile
   561                           
   562                           ;Stepper.c: 41:                     RB2 = 0;
   563  0775  1106               	bcf	6,2	;volatile
   564                           
   565                           ;Stepper.c: 42:                     RB3 = 1;
   566  0776  1586               	bsf	6,3	;volatile
   567  0777                     l759:	
   568                           
   569                           ;Stepper.c: 43:                     _delay((unsigned long)((2)*(500000/4000.0)));
   570  0777  3053               	movlw	83
   571  0778  00F2               	movwf	??_wave_drive
   572  0779                     u87:	
   573  0779  0BF2               	decfsz	??_wave_drive,f
   574  077A  2F79               	goto	u87
   575                           
   576                           ;Stepper.c: 44:                     count = 1;
   577  077B  3001               	movlw	1
   578  077C  00F6               	movwf	wave_drive@count
   579  077D  3000               	movlw	0
   580  077E  00F7               	movwf	wave_drive@count+1
   581                           
   582                           ;Stepper.c: 45:                     break;
   583  077F  2F96               	goto	l765
   584  0780                     l763:	
   585                           
   586                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   587                           ; Switch size 1, requested type "simple"
   588                           ; Number of cases is 1, Range of values is 0 to 0
   589                           ; switch strategies available:
   590                           ; Name         Instructions Cycles
   591                           ; simple_byte            4     3 (average)
   592                           ; direct_byte           11     8 (fixed)
   593                           ; jumptable            260     6 (fixed)
   594                           ;	Chosen strategy is simple_byte
   595  0780  0877               	movf	wave_drive@count+1,w
   596  0781  3A00               	xorlw	0	; case 0
   597  0782  1903               	skipnz
   598  0783  2F85               	goto	l839
   599  0784  2F96               	goto	l765
   600  0785                     l839:	
   601                           
   602                           ; Switch size 1, requested type "simple"
   603                           ; Number of cases is 5, Range of values is 0 to 4
   604                           ; switch strategies available:
   605                           ; Name         Instructions Cycles
   606                           ; simple_byte           16     9 (average)
   607                           ; direct_byte           23     8 (fixed)
   608                           ; jumptable            260     6 (fixed)
   609                           ;	Chosen strategy is simple_byte
   610  0785  0876               	movf	wave_drive@count,w
   611  0786  3A00               	xorlw	0	; case 0
   612  0787  1903               	skipnz
   613  0788  2F4B               	goto	l751
   614  0789  3A01               	xorlw	1	; case 1
   615  078A  1903               	skipnz
   616  078B  2F52               	goto	l40
   617  078C  3A03               	xorlw	3	; case 2
   618  078D  1903               	skipnz
   619  078E  2F63               	goto	l41
   620  078F  3A01               	xorlw	1	; case 3
   621  0790  1903               	skipnz
   622  0791  2F6A               	goto	l42
   623  0792  3A07               	xorlw	7	; case 4
   624  0793  1903               	skipnz
   625  0794  2F71               	goto	l43
   626  0795  2F96               	goto	l765
   627  0796                     l765:	
   628                           
   629                           ;Stepper.c: 48:         if (direction == 0){
   630  0796  0875               	movf	wave_drive@direction,w
   631  0797  1D03               	btfss	3,2
   632  0798  2F9A               	goto	u51
   633  0799  2F9B               	goto	u50
   634  079A                     u51:	
   635  079A  2FE7               	goto	l783
   636  079B                     u50:	
   637  079B  2FD1               	goto	l781
   638  079C                     l769:	
   639                           
   640                           ;Stepper.c: 51:                     count += 1;
   641  079C  3001               	movlw	1
   642  079D  07F6               	addwf	wave_drive@count,f
   643  079E  1803               	skipnc
   644  079F  0AF7               	incf	wave_drive@count+1,f
   645  07A0  3000               	movlw	0
   646  07A1  07F7               	addwf	wave_drive@count+1,f
   647                           
   648                           ;Stepper.c: 52:                     break;
   649  07A2  2FE7               	goto	l783
   650  07A3                     l48:	
   651                           ;Stepper.c: 53:                 case 1:
   652                           
   653                           
   654                           ;Stepper.c: 54:                     RB1 = 0;
   655  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   656  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   657  07A5  1086               	bcf	6,1	;volatile
   658                           
   659                           ;Stepper.c: 55:                     RB2 = 0;
   660  07A6  1106               	bcf	6,2	;volatile
   661                           
   662                           ;Stepper.c: 56:                     RB0 = 0;
   663  07A7  1006               	bcf	6,0	;volatile
   664                           
   665                           ;Stepper.c: 57:                     RB3 = 1;
   666  07A8  1586               	bsf	6,3	;volatile
   667  07A9                     l771:	
   668                           
   669                           ;Stepper.c: 58:                     _delay((unsigned long)((2)*(500000/4000.0)));
   670  07A9  3053               	movlw	83
   671  07AA  00F2               	movwf	??_wave_drive
   672  07AB                     u97:	
   673  07AB  0BF2               	decfsz	??_wave_drive,f
   674  07AC  2FAB               	goto	u97
   675                           
   676                           ;Stepper.c: 59:                     count += 1;
   677  07AD  3001               	movlw	1
   678  07AE  07F6               	addwf	wave_drive@count,f
   679  07AF  1803               	skipnc
   680  07B0  0AF7               	incf	wave_drive@count+1,f
   681  07B1  3000               	movlw	0
   682  07B2  07F7               	addwf	wave_drive@count+1,f
   683                           
   684                           ;Stepper.c: 60:                     break;
   685  07B3  2FE7               	goto	l783
   686  07B4                     l49:	
   687                           ;Stepper.c: 61:                 case 2:
   688                           
   689                           
   690                           ;Stepper.c: 62:                     RB0 = 0;
   691  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   692  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   693  07B6  1006               	bcf	6,0	;volatile
   694                           
   695                           ;Stepper.c: 63:                     RB1 = 0;
   696  07B7  1086               	bcf	6,1	;volatile
   697                           
   698                           ;Stepper.c: 64:                     RB3 = 0;
   699  07B8  1186               	bcf	6,3	;volatile
   700                           
   701                           ;Stepper.c: 65:                     RB2 = 1;
   702  07B9  1506               	bsf	6,2	;volatile
   703  07BA  2FA9               	goto	l771
   704  07BB                     l50:	
   705                           ;Stepper.c: 69:                 case 3:
   706                           
   707                           
   708                           ;Stepper.c: 70:                     RB0 = 0;
   709  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   710  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   711  07BD  1006               	bcf	6,0	;volatile
   712                           
   713                           ;Stepper.c: 71:                     RB2 = 0;
   714  07BE  1106               	bcf	6,2	;volatile
   715                           
   716                           ;Stepper.c: 72:                     RB3 = 0;
   717  07BF  1186               	bcf	6,3	;volatile
   718                           
   719                           ;Stepper.c: 73:                     RB1 = 1;
   720  07C0  1486               	bsf	6,1	;volatile
   721  07C1  2FA9               	goto	l771
   722  07C2                     l51:	
   723                           ;Stepper.c: 77:                 case 4:
   724                           
   725                           
   726                           ;Stepper.c: 78:                     RB3 = 0;
   727  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   728  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   729  07C4  1186               	bcf	6,3	;volatile
   730                           
   731                           ;Stepper.c: 79:                     RB1 = 0;
   732  07C5  1086               	bcf	6,1	;volatile
   733                           
   734                           ;Stepper.c: 80:                     RB2 = 0;
   735  07C6  1106               	bcf	6,2	;volatile
   736                           
   737                           ;Stepper.c: 81:                     RB0 = 1;
   738  07C7  1406               	bsf	6,0	;volatile
   739  07C8                     l777:	
   740                           
   741                           ;Stepper.c: 82:                     _delay((unsigned long)((2)*(500000/4000.0)));
   742  07C8  3053               	movlw	83
   743  07C9  00F2               	movwf	??_wave_drive
   744  07CA                     u107:	
   745  07CA  0BF2               	decfsz	??_wave_drive,f
   746  07CB  2FCA               	goto	u107
   747                           
   748                           ;Stepper.c: 83:                     count = 1;
