

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 15:03:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0030                     _RB0	set	48
   281  0033                     _RB3	set	51
   282  0032                     _RB2	set	50
   283  0031                     _RB1	set	49
   284  0086                     _TRISB	set	134
   285  008F                     _OSCCONbits	set	143
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07FC                     start_initialization:	
   291  07FC                     __initialization:	
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:	
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301  0070                     ?_setup:	
   302  0070                     ??_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_wave_drive:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     wave_drive@steps:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??_wave_drive:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     wave_drive@i:	
   322                           
   323                           ; 2 bytes @ 0x3
   324  0073                     	ds	2
   325  0075                     wave_drive@direction:	
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     ??_main:	
   330                           
   331                           ; 1 bytes @ 0x6
   332  0076                     	ds	3
   333                           
   334                           	psect	maintext
   335  0769                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 40 in file "mainStepper.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          3       0       0       0       0
   358 ;;      Totals:         3       0       0       0       0
   359 ;;Total ram usage:        3 bytes
   360 ;; Hardware stack levels required when called:    1
   361 ;; This function calls:
   362 ;;		_setup
   363 ;;		_wave_drive
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0769                     _main:	
   372  0769                     l767:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;mainStepper.c: 41:     setup();
   378  0769  120A  118A  275E  120A  118A  	fcall	_setup
   379  076E                     l17:	
   380                           ;mainStepper.c: 42:     while(1){
   381                           
   382                           
   383                           ;mainStepper.c: 43:         wave_drive(0, 510);
   384  076E  30FE               	movlw	254
   385  076F  00F0               	movwf	wave_drive@steps
   386  0770  3001               	movlw	1
   387  0771  00F1               	movwf	wave_drive@steps+1
   388  0772  3000               	movlw	0
   389  0773  120A  118A  2789  120A  118A  	fcall	_wave_drive
   390  0778                     l769:	
   391                           
   392                           ;mainStepper.c: 44:         _delay((unsigned long)((2000)*(500000/4000.0)));
   393  0778  3002               	movlw	2
   394  0779  00F8               	movwf	??_main+2
   395  077A  3045               	movlw	69
   396  077B  00F7               	movwf	??_main+1
   397  077C  30A9               	movlw	169
   398  077D  00F6               	movwf	??_main
   399  077E                     u77:	
   400  077E  0BF6               	decfsz	??_main,f
   401  077F  2F7E               	goto	u77
   402  0780  0BF7               	decfsz	??_main+1,f
   403  0781  2F7E               	goto	u77
   404  0782  0BF8               	decfsz	??_main+2,f
   405  0783  2F7E               	goto	u77
   406  0784  2F85               	nop2
   407  0785  2F6E               	goto	l17
   408  0786  120A  118A  2800   	ljmp	start
   409  0789                     __end_of_main:	
   410                           
   411                           	psect	text1
   412  0789                     __ptext1:	
   413 ;; *************** function _wave_drive *****************
   414 ;; Defined at:
   415 ;;		line 6 in file "Stepper.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  direction       1    wreg     unsigned char 
   418 ;;  steps           2    0[COMMON] int 
   419 ;; Auto vars:     Size  Location     Type
   420 ;;  direction       1    5[COMMON] unsigned char 
   421 ;;  i               2    3[COMMON] int 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         2       0       0       0       0
   432 ;;      Locals:         3       0       0       0       0
   433 ;;      Temps:          1       0       0       0       0
   434 ;;      Totals:         6       0       0       0       0
   435 ;;Total ram usage:        6 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _wave_drive
   446  0789                     _wave_drive:	
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _wave_drive: [wreg+status,2+status,0]
   450                           ;wave_drive@direction stored from wreg
   451  0789  00F5               	movwf	wave_drive@direction
   452  078A                     l705:	
   453                           
   454                           ;Stepper.c: 7:     for (int i = 0; i <= steps; i++){
   455  078A  01F3               	clrf	wave_drive@i
   456  078B  01F4               	clrf	wave_drive@i+1
   457  078C  2FED               	goto	l36
   458  078D                     l707:	
   459                           
   460                           ;Stepper.c: 8:         if (direction == 0){
   461  078D  0875               	movf	wave_drive@direction,w
   462  078E  1D03               	btfss	3,2
   463  078F  2F91               	goto	u41
   464  0790  2F92               	goto	u40
   465  0791                     u41:	
   466  0791  2FBA               	goto	l737
   467  0792                     u40:	
   468  0792                     l709:	
   469                           
   470                           ;Stepper.c: 9:             RB1 = 0;
   471  0792  1283               	bcf	3,5	;RP0=0, select bank0
   472  0793  1303               	bcf	3,6	;RP1=0, select bank0
   473  0794  1086               	bcf	6,1	;volatile
   474                           
   475                           ;Stepper.c: 10:             RB2 = 0;
   476  0795  1106               	bcf	6,2	;volatile
   477                           
   478                           ;Stepper.c: 11:             RB3 = 0;
   479  0796  1186               	bcf	6,3	;volatile
   480                           
   481                           ;Stepper.c: 12:             RB0 = 1;
   482  0797  1406               	bsf	6,0	;volatile
   483  0798                     l711:	
   484                           
   485                           ;Stepper.c: 13:             _delay((unsigned long)((2)*(500000/4000.0)));
   486  0798  3053               	movlw	83
   487  0799  00F2               	movwf	??_wave_drive
   488  079A                     u87:	
   489  079A  0BF2               	decfsz	??_wave_drive,f
   490  079B  2F9A               	goto	u87
   491  079C                     l713:	
   492                           
   493                           ;Stepper.c: 14:             RB0 = 0;
   494  079C  1283               	bcf	3,5	;RP0=0, select bank0
   495  079D  1303               	bcf	3,6	;RP1=0, select bank0
   496  079E  1006               	bcf	6,0	;volatile
   497  079F                     l715:	
   498                           
   499                           ;Stepper.c: 15:             RB2 = 0;
   500  079F  1106               	bcf	6,2	;volatile
   501  07A0                     l717:	
   502                           
   503                           ;Stepper.c: 16:             RB3 = 0;
   504  07A0  1186               	bcf	6,3	;volatile
   505  07A1                     l719:	
   506                           
   507                           ;Stepper.c: 17:             RB1 = 1;
   508  07A1  1486               	bsf	6,1	;volatile
   509                           
   510                           ;Stepper.c: 18:             _delay((unsigned long)((2)*(500000/4000.0)));
   511  07A2  3053               	movlw	83
   512  07A3  00F2               	movwf	??_wave_drive
   513  07A4                     u97:	
   514  07A4  0BF2               	decfsz	??_wave_drive,f
   515  07A5  2FA4               	goto	u97
   516  07A6                     l721:	
   517                           
   518                           ;Stepper.c: 19:             RB0 = 0;
   519  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   520  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   521  07A8  1006               	bcf	6,0	;volatile
   522  07A9                     l723:	
   523                           
   524                           ;Stepper.c: 20:             RB1 = 0;
   525  07A9  1086               	bcf	6,1	;volatile
   526  07AA                     l725:	
   527                           
   528                           ;Stepper.c: 21:             RB3 = 0;
   529  07AA  1186               	bcf	6,3	;volatile
   530  07AB                     l727:	
   531                           
   532                           ;Stepper.c: 22:             RB2 = 1;
   533  07AB  1506               	bsf	6,2	;volatile
   534                           
   535                           ;Stepper.c: 23:             _delay((unsigned long)((2)*(500000/4000.0)));
   536  07AC  3053               	movlw	83
   537  07AD  00F2               	movwf	??_wave_drive
   538  07AE                     u107:	
   539  07AE  0BF2               	decfsz	??_wave_drive,f
   540  07AF  2FAE               	goto	u107
   541  07B0                     l729:	
   542                           
   543                           ;Stepper.c: 24:             RB0 = 0;
   544  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   545  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   546  07B2  1006               	bcf	6,0	;volatile
   547  07B3                     l731:	
   548                           
   549                           ;Stepper.c: 25:             RB1 = 0;
   550  07B3  1086               	bcf	6,1	;volatile
   551  07B4                     l733:	
   552                           
   553                           ;Stepper.c: 26:             RB2 = 0;
   554  07B4  1106               	bcf	6,2	;volatile
   555  07B5                     l735:	
   556                           
   557                           ;Stepper.c: 27:             RB3 = 1;
   558  07B5  1586               	bsf	6,3	;volatile
   559                           
   560                           ;Stepper.c: 28:             _delay((unsigned long)((2)*(500000/4000.0)));
   561  07B6  3053               	movlw	83
   562  07B7  00F2               	movwf	??_wave_drive
   563  07B8                     u117:	
   564  07B8  0BF2               	decfsz	??_wave_drive,f
   565  07B9  2FB8               	goto	u117
   566  07BA                     l737:	
   567                           
   568                           ;Stepper.c: 30:         if (direction == 1){
   569  07BA  0375               	decf	wave_drive@direction,w
   570  07BB  1D03               	btfss	3,2
   571  07BC  2FBE               	goto	u51
   572  07BD  2FBF               	goto	u50
   573  07BE                     u51:	
   574  07BE  2FE7               	goto	l39
   575  07BF                     u50:	
   576  07BF                     l739:	
   577                           
   578                           ;Stepper.c: 31:             RB0 = 0;
   579  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   580  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   581  07C1  1006               	bcf	6,0	;volatile
   582                           
   583                           ;Stepper.c: 32:             RB1 = 0;
   584  07C2  1086               	bcf	6,1	;volatile
   585                           
   586                           ;Stepper.c: 33:             RB2 = 0;
   587  07C3  1106               	bcf	6,2	;volatile
   588                           
   589                           ;Stepper.c: 34:             RB3 = 1;
   590  07C4  1586               	bsf	6,3	;volatile
   591  07C5                     l741:	
   592                           
   593                           ;Stepper.c: 35:             _delay((unsigned long)((2)*(500000/4000.0)));
   594  07C5  3053               	movlw	83
   595  07C6  00F2               	movwf	??_wave_drive
   596  07C7                     u127:	
   597  07C7  0BF2               	decfsz	??_wave_drive,f
   598  07C8  2FC7               	goto	u127
   599  07C9                     l743:	
   600                           
   601                           ;Stepper.c: 36:             RB0 = 0;
   602  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   603  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   604  07CB  1006               	bcf	6,0	;volatile
   605  07CC                     l745:	
   606                           
   607                           ;Stepper.c: 37:             RB1 = 0;
   608  07CC  1086               	bcf	6,1	;volatile
   609  07CD                     l747:	
   610                           
   611                           ;Stepper.c: 38:             RB3 = 0;
   612  07CD  1186               	bcf	6,3	;volatile
   613  07CE                     l749:	
   614                           
   615                           ;Stepper.c: 39:             RB2 = 1;
   616  07CE  1506               	bsf	6,2	;volatile
   617                           
   618                           ;Stepper.c: 40:             _delay((unsigned long)((2)*(500000/4000.0)));
   619  07CF  3053               	movlw	83
   620  07D0  00F2               	movwf	??_wave_drive
   621  07D1                     u137:	
   622  07D1  0BF2               	decfsz	??_wave_drive,f
   623  07D2  2FD1               	goto	u137
   624  07D3                     l751:	
   625                           
   626                           ;Stepper.c: 41:             RB0 = 0;
   627  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   628  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   629  07D5  1006               	bcf	6,0	;volatile
   630  07D6                     l753:	
   631                           
   632                           ;Stepper.c: 42:             RB2 = 0;
   633  07D6  1106               	bcf	6,2	;volatile
   634  07D7                     l755:	
   635                           
   636                           ;Stepper.c: 43:             RB3 = 0;
   637  07D7  1186               	bcf	6,3	;volatile
   638  07D8                     l757:	
   639                           
   640                           ;Stepper.c: 44:             RB1 = 1;
   641  07D8  1486               	bsf	6,1	;volatile
   642                           
   643                           ;Stepper.c: 45:             _delay((unsigned long)((2)*(500000/4000.0)));
   644  07D9  3053               	movlw	83
   645  07DA  00F2               	movwf	??_wave_drive
   646  07DB                     u147:	
   647  07DB  0BF2               	decfsz	??_wave_drive,f
   648  07DC  2FDB               	goto	u147
   649  07DD                     l759:	
   650                           
   651                           ;Stepper.c: 46:             RB1 = 0;
   652  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   653  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   654  07DF  1086               	bcf	6,1	;volatile
   655  07E0                     l761:	
   656                           
   657                           ;Stepper.c: 47:             RB2 = 0;
   658  07E0  1106               	bcf	6,2	;volatile
   659  07E1                     l763:	
   660                           
   661                           ;Stepper.c: 48:             RB3 = 0;
   662  07E1  1186               	bcf	6,3	;volatile
   663  07E2                     l765:	
   664                           
   665                           ;Stepper.c: 49:             RB0 = 1;
   666  07E2  1406               	bsf	6,0	;volatile
   667                           
   668                           ;Stepper.c: 50:             _delay((unsigned long)((2)*(500000/4000.0)));
   669  07E3  3053               	movlw	83
   670  07E4  00F2               	movwf	??_wave_drive
   671  07E5                     u157:	
   672  07E5  0BF2               	decfsz	??_wave_drive,f
   673  07E6  2FE5               	goto	u157
   674  07E7                     l39:	
   675                           ;Stepper.c: 51:         }
   676                           
   677                           
   678                           ;Stepper.c: 52:     }
   679  07E7  3001               	movlw	1
   680  07E8  07F3               	addwf	wave_drive@i,f
   681  07E9  1803               	skipnc
   682  07EA  0AF4               	incf	wave_drive@i+1,f
   683  07EB  3000               	movlw	0
   684  07EC  07F4               	addwf	wave_drive@i+1,f
   685  07ED                     l36:	
   686  07ED  0871               	movf	wave_drive@steps+1,w
   687  07EE  3A80               	xorlw	128
   688  07EF  00F2               	movwf	??_wave_drive
   689  07F0  0874               	movf	wave_drive@i+1,w
   690  07F1  3A80               	xorlw	128
   691  07F2  0272               	subwf	??_wave_drive,w
   692  07F3  1D03               	skipz
   693  07F4  2FF7               	goto	u65
   694  07F5  0873               	movf	wave_drive@i,w
   695  07F6  0270               	subwf	wave_drive@steps,w
   696  07F7                     u65:	
   697  07F7  1803               	skipnc
   698  07F8  2FFA               	goto	u61
   699  07F9  2FFB               	goto	u60
   700  07FA                     u61:	
   701  07FA  2F8D               	goto	l707
   702  07FB                     u60:	
   703  07FB                     l41:	
   704  07FB  0008               	return
   705  07FC                     __end_of_wave_drive:	
   706                           
   707                           	psect	text2
   708  075E                     __ptext2:	
   709 ;; *************** function _setup *****************
   710 ;; Defined at:
   711 ;;		line 49 in file "mainStepper.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _setup
   740  075E                     _setup:	
   741  075E                     l633:	
   742                           ;incstack = 0
   743                           ; Regs used in _setup: [wreg+status,2+status,0]
   744                           
   745                           
   746                           ;mainStepper.c: 51:     OSCCONbits.IRCF = 3;
   747  075E  1683               	bsf	3,5	;RP0=1, select bank1
   748  075F  1303               	bcf	3,6	;RP1=0, select bank1
   749  0760  080F               	movf	15,w	;volatile
   750  0761  398F               	andlw	-113
   751  0762  3830               	iorlw	48
   752  0763  008F               	movwf	15	;volatile
