

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:21:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0030                     _RB0	set	48
   281  0033                     _RB3	set	51
   282  0032                     _RB2	set	50
   283  0031                     _RB1	set	49
   284  0086                     _TRISB	set	134
   285  008F                     _OSCCONbits	set	143
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07FC                     start_initialization:	
   291  07FC                     __initialization:	
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:	
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2F37   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301  0070                     ?_setup:	
   302  0070                     ??_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_wave_drive:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     wave_drive@steps:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??_wave_drive:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     wave_drive@i:	
   322                           
   323                           ; 2 bytes @ 0x3
   324  0073                     	ds	2
   325  0075                     wave_drive@direction:	
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     wave_drive@count:	
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	2
   333  0078                     ??_main:	
   334                           
   335                           ; 1 bytes @ 0x8
   336  0078                     	ds	2
   337                           
   338                           	psect	maintext
   339  0737                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 38 in file "mainStepper.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          2       0       0       0       0
   362 ;;      Totals:         2       0       0       0       0
   363 ;;Total ram usage:        2 bytes
   364 ;; Hardware stack levels required when called:    1
   365 ;; This function calls:
   366 ;;		_setup
   367 ;;		_wave_drive
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  0737                     _main:	
   376  0737                     l785:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;mainStepper.c: 39:     setup();
   382  0737  120A  118A  272C  120A  118A  	fcall	_setup
   383  073C                     l787:	
   384                           
   385                           ;mainStepper.c: 41:         wave_drive (1, 3);
   386  073C  3003               	movlw	3
   387  073D  00F0               	movwf	wave_drive@steps
   388  073E  3000               	movlw	0
   389  073F  00F1               	movwf	wave_drive@steps+1
   390  0740  3001               	movlw	1
   391  0741  120A  118A  2753  120A  118A  	fcall	_wave_drive
   392  0746                     l789:	
   393                           
   394                           ;mainStepper.c: 42:         _delay((unsigned long)((100)*(500000/4000.0)));
   395  0746  3011               	movlw	17
   396  0747  00F9               	movwf	??_main+1
   397  0748  303A               	movlw	58
   398  0749  00F8               	movwf	??_main
   399  074A                     u77:	
   400  074A  0BF8               	decfsz	??_main,f
   401  074B  2F4A               	goto	u77
   402  074C  0BF9               	decfsz	??_main+1,f
   403  074D  2F4A               	goto	u77
   404  074E  0000               	nop
   405  074F  2F3C               	goto	l787
   406  0750  120A  118A  2800   	ljmp	start
   407  0753                     __end_of_main:	
   408                           
   409                           	psect	text1
   410  0753                     __ptext1:	
   411 ;; *************** function _wave_drive *****************
   412 ;; Defined at:
   413 ;;		line 6 in file "Stepper.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  direction       1    wreg     unsigned char 
   416 ;;  steps           2    0[COMMON] int 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  direction       1    5[COMMON] unsigned char 
   419 ;;  i               2    3[COMMON] int 
   420 ;;  count           2    6[COMMON] int 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         2       0       0       0       0
   431 ;;      Locals:         5       0       0       0       0
   432 ;;      Temps:          1       0       0       0       0
   433 ;;      Totals:         8       0       0       0       0
   434 ;;Total ram usage:        8 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _wave_drive
   445  0753                     _wave_drive:	
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _wave_drive: [wreg-fsr0h+status,2+status,0]
   449                           ;wave_drive@direction stored from wreg
   450  0753  00F5               	movwf	wave_drive@direction
   451  0754                     l741:	
   452                           
   453                           ;Stepper.c: 7:     int count = 0;
   454  0754  01F6               	clrf	wave_drive@count
   455  0755  01F7               	clrf	wave_drive@count+1
   456                           
   457                           ;Stepper.c: 8:     for (int i = 0; i <= steps; i++){
   458  0756  01F3               	clrf	wave_drive@i
   459  0757  01F4               	clrf	wave_drive@i+1
   460  0758  2FED               	goto	l36
   461  0759                     l743:	
   462                           
   463                           ;Stepper.c: 9:         if (direction == 1){
   464  0759  0375               	decf	wave_drive@direction,w
   465  075A  1D03               	btfss	3,2
   466  075B  2F5D               	goto	u41
   467  075C  2F5E               	goto	u40
   468  075D                     u41:	
   469  075D  2FA0               	goto	l759
   470  075E                     u40:	
   471  075E  2F8D               	goto	l757
   472  075F                     l40:	
   473                           ;Stepper.c: 11:                 case 0:
   474                           
   475                           
   476                           ;Stepper.c: 12:                     RB1 = 0;
   477  075F  1283               	bcf	3,5	;RP0=0, select bank0
   478  0760  1303               	bcf	3,6	;RP1=0, select bank0
   479  0761  1086               	bcf	6,1	;volatile
   480                           
   481                           ;Stepper.c: 13:                     RB2 = 0;
   482  0762  1106               	bcf	6,2	;volatile
   483                           
   484                           ;Stepper.c: 14:                     RB3 = 0;
   485  0763  1186               	bcf	6,3	;volatile
   486                           
   487                           ;Stepper.c: 15:                     RB0 = 1;
   488  0764  1406               	bsf	6,0	;volatile
   489  0765                     l747:	
   490                           
   491                           ;Stepper.c: 16:                     _delay((unsigned long)((2)*(500000/4000.0)));
   492  0765  3053               	movlw	83
   493  0766  00F2               	movwf	??_wave_drive
   494  0767                     u87:	
   495  0767  0BF2               	decfsz	??_wave_drive,f
   496  0768  2F67               	goto	u87
   497                           
   498                           ;Stepper.c: 17:                     count += 1;
   499  0769  3001               	movlw	1
   500  076A  07F6               	addwf	wave_drive@count,f
   501  076B  1803               	skipnc
   502  076C  0AF7               	incf	wave_drive@count+1,f
   503  076D  3000               	movlw	0
   504  076E  07F7               	addwf	wave_drive@count+1,f
   505                           
   506                           ;Stepper.c: 18:                     break;
   507  076F  2FA0               	goto	l759
   508  0770                     l42:	
   509                           ;Stepper.c: 19:                 case 1:
   510                           
   511                           
   512                           ;Stepper.c: 20:                     RB0 = 0;
   513  0770  1283               	bcf	3,5	;RP0=0, select bank0
   514  0771  1303               	bcf	3,6	;RP1=0, select bank0
   515  0772  1006               	bcf	6,0	;volatile
   516                           
   517                           ;Stepper.c: 21:                     RB2 = 0;
   518  0773  1106               	bcf	6,2	;volatile
   519                           
   520                           ;Stepper.c: 22:                     RB3 = 0;
   521  0774  1186               	bcf	6,3	;volatile
   522                           
   523                           ;Stepper.c: 23:                     RB1 = 1;
   524  0775  1486               	bsf	6,1	;volatile
   525  0776  2F65               	goto	l747
   526  0777                     l43:	
   527                           ;Stepper.c: 27:                 case 2:
   528                           
   529                           
   530                           ;Stepper.c: 28:                     RB0 = 0;
   531  0777  1283               	bcf	3,5	;RP0=0, select bank0
   532  0778  1303               	bcf	3,6	;RP1=0, select bank0
   533  0779  1006               	bcf	6,0	;volatile
   534                           
   535                           ;Stepper.c: 29:                     RB1 = 0;
   536  077A  1086               	bcf	6,1	;volatile
   537                           
   538                           ;Stepper.c: 30:                     RB3 = 0;
   539  077B  1186               	bcf	6,3	;volatile
   540                           
   541                           ;Stepper.c: 31:                     RB2 = 1;
   542  077C  1506               	bsf	6,2	;volatile
   543  077D  2F65               	goto	l747
   544  077E                     l44:	
   545                           ;Stepper.c: 35:                 case 3:
   546                           
   547                           
   548                           ;Stepper.c: 36:                     RB0 = 0;
   549  077E  1283               	bcf	3,5	;RP0=0, select bank0
   550  077F  1303               	bcf	3,6	;RP1=0, select bank0
   551  0780  1006               	bcf	6,0	;volatile
   552                           
   553                           ;Stepper.c: 37:                     RB1 = 0;
   554  0781  1086               	bcf	6,1	;volatile
   555                           
   556                           ;Stepper.c: 38:                     RB2 = 0;
   557  0782  1106               	bcf	6,2	;volatile
   558                           
   559                           ;Stepper.c: 39:                     RB3 = 1;
   560  0783  1586               	bsf	6,3	;volatile
   561  0784                     l753:	
   562                           
   563                           ;Stepper.c: 40:                     _delay((unsigned long)((2)*(500000/4000.0)));
   564  0784  3053               	movlw	83
   565  0785  00F2               	movwf	??_wave_drive
   566  0786                     u97:	
   567  0786  0BF2               	decfsz	??_wave_drive,f
   568  0787  2F86               	goto	u97
   569                           
   570                           ;Stepper.c: 41:                     count = 1;
   571  0788  3001               	movlw	1
   572  0789  00F6               	movwf	wave_drive@count
   573  078A  3000               	movlw	0
   574  078B  00F7               	movwf	wave_drive@count+1
   575                           
   576                           ;Stepper.c: 42:                     break;
   577  078C  2FA0               	goto	l759
   578  078D                     l757:	
   579                           
   580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   581                           ; Switch size 1, requested type "simple"
   582                           ; Number of cases is 1, Range of values is 0 to 0
   583                           ; switch strategies available:
   584                           ; Name         Instructions Cycles
   585                           ; simple_byte            4     3 (average)
   586                           ; direct_byte           11     8 (fixed)
   587                           ; jumptable            260     6 (fixed)
   588                           ;	Chosen strategy is simple_byte
   589  078D  0877               	movf	wave_drive@count+1,w
   590  078E  3A00               	xorlw	0	; case 0
   591  078F  1903               	skipnz
   592  0790  2F92               	goto	l831
   593  0791  2FA0               	goto	l759
   594  0792                     l831:	
   595                           
   596                           ; Switch size 1, requested type "simple"
   597                           ; Number of cases is 4, Range of values is 0 to 3
   598                           ; switch strategies available:
   599                           ; Name         Instructions Cycles
   600                           ; simple_byte           13     7 (average)
   601                           ; direct_byte           20     8 (fixed)
   602                           ; jumptable            260     6 (fixed)
   603                           ;	Chosen strategy is simple_byte
   604  0792  0876               	movf	wave_drive@count,w
   605  0793  3A00               	xorlw	0	; case 0
   606  0794  1903               	skipnz
   607  0795  2F5F               	goto	l40
   608  0796  3A01               	xorlw	1	; case 1
   609  0797  1903               	skipnz
   610  0798  2F70               	goto	l42
   611  0799  3A03               	xorlw	3	; case 2
   612  079A  1903               	skipnz
   613  079B  2F77               	goto	l43
   614  079C  3A01               	xorlw	1	; case 3
   615  079D  1903               	skipnz
   616  079E  2F7E               	goto	l44
   617  079F  2FA0               	goto	l759
   618  07A0                     l759:	
   619                           
   620                           ;Stepper.c: 45:         if (direction == 0){
   621  07A0  0875               	movf	wave_drive@direction,w
   622  07A1  1D03               	btfss	3,2
   623  07A2  2FA4               	goto	u51
   624  07A3  2FA5               	goto	u50
   625  07A4                     u51:	
   626  07A4  2FE7               	goto	l775
   627  07A5                     u50:	
   628  07A5  2FD4               	goto	l773
   629  07A6                     l47:	
   630                           ;Stepper.c: 47:                 case 0:
   631                           
   632                           
   633                           ;Stepper.c: 48:                     RB1 = 0;
   634  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   635  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   636  07A8  1086               	bcf	6,1	;volatile
   637                           
   638                           ;Stepper.c: 49:                     RB2 = 0;
   639  07A9  1106               	bcf	6,2	;volatile
   640                           
   641                           ;Stepper.c: 50:                     RB0 = 0;
   642  07AA  1006               	bcf	6,0	;volatile
   643                           
   644                           ;Stepper.c: 51:                     RB3 = 1;
   645  07AB  1586               	bsf	6,3	;volatile
   646  07AC                     l763:	
   647                           
   648                           ;Stepper.c: 52:                     _delay((unsigned long)((2)*(500000/4000.0)));
   649  07AC  3053               	movlw	83
   650  07AD  00F2               	movwf	??_wave_drive
   651  07AE                     u107:	
   652  07AE  0BF2               	decfsz	??_wave_drive,f
   653  07AF  2FAE               	goto	u107
   654                           
   655                           ;Stepper.c: 53:                     count += 1;
   656  07B0  3001               	movlw	1
   657  07B1  07F6               	addwf	wave_drive@count,f
   658  07B2  1803               	skipnc
   659  07B3  0AF7               	incf	wave_drive@count+1,f
   660  07B4  3000               	movlw	0
   661  07B5  07F7               	addwf	wave_drive@count+1,f
   662                           
   663                           ;Stepper.c: 54:                     break;
   664  07B6  2FE7               	goto	l775
   665  07B7                     l49:	
   666                           ;Stepper.c: 55:                 case 1:
   667                           
   668                           
   669                           ;Stepper.c: 56:                     RB0 = 0;
   670  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   671  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   672  07B9  1006               	bcf	6,0	;volatile
   673                           
   674                           ;Stepper.c: 57:                     RB1 = 0;
   675  07BA  1086               	bcf	6,1	;volatile
   676                           
   677                           ;Stepper.c: 58:                     RB3 = 0;
   678  07BB  1186               	bcf	6,3	;volatile
   679                           
   680                           ;Stepper.c: 59:                     RB2 = 1;
   681  07BC  1506               	bsf	6,2	;volatile
   682  07BD  2FAC               	goto	l763
   683  07BE                     l50:	
   684                           ;Stepper.c: 63:                 case 2:
   685                           
   686                           
   687                           ;Stepper.c: 64:                     RB0 = 0;
   688  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   689  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   690  07C0  1006               	bcf	6,0	;volatile
   691                           
   692                           ;Stepper.c: 65:                     RB2 = 0;
   693  07C1  1106               	bcf	6,2	;volatile
   694                           
   695                           ;Stepper.c: 66:                     RB3 = 0;
   696  07C2  1186               	bcf	6,3	;volatile
   697                           
   698                           ;Stepper.c: 67:                     RB1 = 1;
   699  07C3  1486               	bsf	6,1	;volatile
   700  07C4  2FAC               	goto	l763
   701  07C5                     l51:	
   702                           ;Stepper.c: 71:                 case 3:
   703                           
   704                           
   705                           ;Stepper.c: 72:                     RB3 = 0;
   706  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   707  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   708  07C7  1186               	bcf	6,3	;volatile
   709                           
   710                           ;Stepper.c: 73:                     RB1 = 0;
   711  07C8  1086               	bcf	6,1	;volatile
   712                           
   713                           ;Stepper.c: 74:                     RB2 = 0;
   714  07C9  1106               	bcf	6,2	;volatile
   715                           
   716                           ;Stepper.c: 75:                     RB0 = 1;
   717  07CA  1406               	bsf	6,0	;volatile
   718  07CB                     l769:	
   719                           
   720                           ;Stepper.c: 76:                     _delay((unsigned long)((2)*(500000/4000.0)));
   721  07CB  3053               	movlw	83
   722  07CC  00F2               	movwf	??_wave_drive
   723  07CD                     u117:	
   724  07CD  0BF2               	decfsz	??_wave_drive,f
   725  07CE  2FCD               	goto	u117
   726                           
   727                           ;Stepper.c: 77:                     count = 1;
   728  07CF  3001               	movlw	1
   729  07D0  00F6               	movwf	wave_drive@count
   730  07D1  3000               	movlw	0
   731  07D2  00F7               	movwf	wave_drive@count+1
   732                           
   733                           ;Stepper.c: 78:                     break;
   734  07D3  2FE7               	goto	l775
   735  07D4                     l773:	
   736                           
   737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 1, Range of values is 0 to 0
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte            4     3 (average)
   743                           ; direct_byte           11     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  07D4  0877               	movf	wave_drive@count+1,w
